"Table 3: Estimated population by sex, five year age group and administrative area, mid-2018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Persons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Persons,,,,Age group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area code,Area1,All Ages,,0 - 4,5 - 9,10 - 14,15 - 19,20 - 24,25 - 29,30 - 34,35 - 39,40 - 44,45 - 49,50 - 54,55 - 59,60 - 64,65 - 69,70 - 74,75 - 79,80 - 84,85 - 89,90+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S92000003,Scotland,"5,438,100",,"276,862","301,089","287,790","284,564","350,624","382,340","361,258","347,997","317,522","374,287","404,687","386,660","336,306","300,413","270,965","191,102","140,258","81,449","41,927",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Council areas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000033,Aberdeen City,"227,560",,"11,751","11,517","9,824","10,473","18,625","23,442","20,494","17,386","13,779","14,090","14,314","13,989","12,344","10,483","8,814","6,468","5,088","3,122","1,557",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000034,Aberdeenshire,"261,470",,"14,564","16,216","15,372","13,752","12,689","13,249","15,249","17,134","17,051","19,913","20,421","18,943","17,118","15,313","13,493","9,098","6,329","3,611","1,955",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000041,Angus,"116,040",,"5,552","6,198","6,257","6,135","6,091","5,876","6,190","6,635","6,354","8,057","8,787","8,881","7,739","7,748","7,367","5,020","3,692","2,210","1,251",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000035,Argyll and Bute,"86,260",,"3,610","4,256","4,337","4,365","4,832","4,173","3,824","4,251","4,560","5,744","6,895","7,001","6,452","6,351","5,973","4,180","2,962","1,686",808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000036,City of Edinburgh,"518,500",,"25,309","26,334","22,777","24,496","44,660","55,449","47,941","40,325","32,879","32,231","32,249","30,171","25,619","22,498","19,571","13,692","11,108","7,138","4,053",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000005,Clackmannanshire,"51,400",,"2,686","2,900","2,875","2,808","2,900","2,815","2,905","2,961","3,039","3,902","4,167","3,916","3,299","3,183","2,882","1,888","1,273",668,333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000006,Dumfries and Galloway,"148,790",,"6,488","7,566","7,859","7,245","7,610","7,370","7,506","7,267","7,240","9,898","11,875","11,953","11,034","10,830","10,011","7,334","5,226","3,021","1,457",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000042,Dundee City,"148,750",,"7,510","8,005","7,157","8,401","13,578","14,335","11,419","9,096","7,386","8,500","9,434","9,713","8,229","7,101","6,658","4,759","3,912","2,369","1,188",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000008,East Ayrshire,"121,840",,"6,349","6,966","6,578","6,330","6,954","7,223","7,237","7,122","6,842","8,863","9,806","9,058","7,959","7,393","6,778","4,553","3,245","1,696",888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000045,East Dunbartonshire,"108,330",,"5,619","6,273","6,173","5,893","5,846","5,616","5,124","5,841","6,033","7,647","8,404","8,427","7,367","6,580","6,075","4,536","3,673","2,121","1,082",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000010,East Lothian,"105,790",,"5,651","6,408","6,273","5,418","5,692","5,815","5,638","6,236","6,414","7,780","8,359","8,064","6,872","5,969","5,764","3,960","2,938","1,709",830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000011,East Renfrewshire,"95,170",,"5,185","6,502","6,476","5,671","5,196","4,604","4,330","5,338","5,982","6,874","7,262","6,822","6,031","5,155","4,755","3,463","2,815","1,743",966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000014,Falkirk,"160,340",,"8,175","9,345","9,026","8,461","8,926","9,415","9,819","10,414","10,402","12,330","12,785","11,509","9,727","9,025","8,024","5,630","4,053","2,179","1,095",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000047,Fife,"371,910",,"18,956","21,372","20,356","20,297","23,933","22,193","21,114","22,099","21,336","25,932","28,128","26,819","23,785","21,963","20,873","14,045","9,995","5,681","3,033",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000046,Glasgow City,"626,410",,"33,646","32,848","28,128","31,575","53,396","68,913","58,230","47,631","36,324","39,044","41,307","39,157","31,946","24,866","20,937","15,457","12,038","7,182","3,785",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000017,Highland,"235,540",,"11,176","12,641","13,025","12,389","11,797","12,135","13,501","13,815","13,183","16,284","18,878","18,098","16,622","15,524","13,868","9,685","6,805","4,052","2,062",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000018,Inverclyde,"78,150",,"3,579","4,081","4,183","4,063","4,502","4,664","4,414","4,464","4,186","5,285","6,478","6,585","5,284","4,760","4,227","3,051","2,267","1,377",700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000019,Midlothian,"91,340",,"5,821","5,680","5,142","4,831","4,848","5,522","5,816","6,145","5,506","6,321","6,654","6,422","5,603","5,173","4,767","3,089","2,223","1,208",569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000020,Moray,"95,520",,"4,522","5,228","5,357","5,232","5,219","5,349","5,628","5,527","5,485","6,966","7,305","6,948","6,331","5,825","5,414","3,835","2,815","1,665",869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000013,Na h-Eileanan Siar,"26,830",,"1,199","1,348","1,494","1,264","1,180","1,134","1,293","1,424","1,562","1,944","2,112","2,116","1,935","1,948","1,717","1,324",940,566,330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000021,North Ayrshire,"135,280",,"6,442","7,358","7,520","7,261","8,075","7,452","7,015","6,970","7,221","9,421","10,625","10,407","9,439","8,811","8,282","5,819","3,842","2,193","1,127",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000044,North Lanarkshire,"340,180",,"18,329","20,278","20,444","19,546","20,572","20,985","21,571","22,661","21,105","24,993","26,727","24,279","20,686","17,974","15,456","11,108","7,705","4,035","1,726",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000023,Orkney Islands,"22,190",,966,"1,156","1,202","1,066","1,051","1,215","1,239","1,217","1,176","1,523","1,822","1,750","1,573","1,524","1,365","1,055",704,387,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000048,Perth and Kinross,"151,290",,"6,897","7,956","7,954","8,043","7,710","8,235","8,534","8,677","8,185","10,320","12,014","11,289","10,277","9,914","9,023","6,638","4,845","3,054","1,725",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000038,Renfrewshire,"177,790",,"9,022","9,767","9,585","9,325","10,688","11,725","11,515","11,348","10,007","12,564","14,169","13,499","11,288","9,663","8,783","6,190","4,729","2,603","1,320",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000026,Scottish Borders,"115,270",,"5,486","6,205","6,213","5,827","5,553","5,178","5,315","5,792","6,040","8,320","9,408","9,291","8,539","8,078","7,785","5,298","3,741","2,177","1,024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000027,Shetland Islands,"22,990",,"1,195","1,405","1,343","1,241","1,204","1,287","1,388","1,381","1,400","1,637","1,758","1,657","1,539","1,387","1,202",900,592,312,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000028,South Ayrshire,"112,550",,"5,097","5,698","5,750","5,633","5,972","5,531","5,562","5,781","5,834","7,589","8,758","8,858","8,301","7,926","7,508","5,292","3,931","2,281","1,248",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000029,South Lanarkshire,"319,020",,"16,803","17,865","17,416","16,828","17,757","18,349","18,629","20,274","19,200","23,475","25,173","24,568","21,386","18,264","16,142","11,433","8,343","4,784","2,331",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000030,Stirling,"94,330",,"4,294","4,865","5,308","5,864","7,911","6,500","5,123","5,111","5,249","6,684","7,176","6,648","5,595","5,051","4,808","3,513","2,518","1,392",720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000039,West Dunbartonshire,"89,130",,"4,626","5,225","4,934","4,622","5,242","5,825","5,643","5,427","4,827","6,150","7,168","6,892","6,122","4,987","4,385","3,055","2,147","1,280",573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000040,West Lothian,"182,140",,"10,357","11,627","11,452","10,209","10,415","10,766","12,052","12,247","11,735","14,006","14,269","12,930","10,265","9,146","8,258","5,734","3,764","1,947",961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NHS Board areas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000015,Ayrshire and Arran,"369,670",,"17,888","20,022","19,848","19,224","21,001","20,206","19,814","19,873","19,897","25,873","29,189","28,323","25,699","24,130","22,568","15,664","11,018","6,170","3,263",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000016,Borders,"115,270",,"5,486","6,205","6,213","5,827","5,553","5,178","5,315","5,792","6,040","8,320","9,408","9,291","8,539","8,078","7,785","5,298","3,741","2,177","1,024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000017,Dumfries and Galloway,"148,790",,"6,488","7,566","7,859","7,245","7,610","7,370","7,506","7,267","7,240","9,898","11,875","11,953","11,034","10,830","10,011","7,334","5,226","3,021","1,457",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000029,Fife,"371,910",,"18,956","21,372","20,356","20,297","23,933","22,193","21,114","22,099","21,336","25,932","28,128","26,819","23,785","21,963","20,873","14,045","9,995","5,681","3,033",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000019,Forth Valley,"306,070",,"15,155","17,110","17,209","17,133","19,737","18,730","17,847","18,486","18,690","22,916","24,128","22,073","18,621","17,259","15,714","11,031","7,844","4,239","2,148",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000020,Grampian,"584,550",,"30,837","32,961","30,553","29,457","36,533","42,040","41,371","40,047","36,315","40,969","42,040","39,880","35,793","31,621","27,721","19,401","14,232","8,398","4,381",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000021,Greater Glasgow and Clyde,"1,174,980",,"61,677","64,696","59,479","61,149","84,870","101,347","89,256","80,049","67,359","77,564","84,788","81,382","68,038","56,011","49,162","35,752","27,669","16,306","8,426",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000022,Highland,"321,800",,"14,786","16,897","17,362","16,754","16,629","16,308","17,325","18,066","17,743","22,028","25,773","25,099","23,074","21,875","19,841","13,865","9,767","5,738","2,870",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000023,Lanarkshire,"659,200",,"35,132","38,143","37,860","36,374","38,329","39,334","40,200","42,935","40,305","48,468","51,900","48,847","42,072","36,238","31,598","22,541","16,048","8,819","4,057",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000024,Lothian,"897,770",,"47,138","50,049","45,644","44,954","65,615","77,552","71,447","64,953","56,534","60,338","61,531","57,587","48,359","42,786","38,360","26,475","20,033","12,002","6,413",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000025,Orkney,"22,190",,966,"1,156","1,202","1,066","1,051","1,215","1,239","1,217","1,176","1,523","1,822","1,750","1,573","1,524","1,365","1,055",704,387,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000026,Shetland,"22,990",,"1,195","1,405","1,343","1,241","1,204","1,287","1,388","1,381","1,400","1,637","1,758","1,657","1,539","1,387","1,202",900,592,312,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000030,Tayside,"416,080",,"19,959","22,159","21,368","22,579","27,379","28,446","26,143","24,408","21,925","26,877","30,235","29,883","26,245","24,763","23,048","16,417","12,449","7,633","4,164",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000028,Western Isles,"26,830",,"1,199","1,348","1,494","1,264","1,180","1,134","1,293","1,424","1,562","1,944","2,112","2,116","1,935","1,948","1,717","1,324",940,566,330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Males,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Males,,,,Age group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area code,Area1,All Ages,,0 - 4,5 - 9,10 - 14,15 - 19,20 - 24,25 - 29,30 - 34,35 - 39,40 - 44,45 - 49,50 - 54,55 - 59,60 - 64,65 - 69,70 - 74,75 - 79,80 - 84,85 - 89,90+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S92000003,Scotland,"2,648,751",,"142,579","153,846","147,266","145,405","177,287","190,532","177,941","170,749","155,575","180,561","195,869","188,052","163,243","145,014","128,355","85,041","58,324","30,492","12,620",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Council areas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000033,Aberdeen City,"113,252",,"6,043","5,886","4,971","5,077","8,686","12,323","10,880","9,078","7,195","7,044","7,105","6,928","6,257","5,202","4,156","2,789","2,062","1,104",466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
