"Table 3: Estimated population by sex, five year age group and administrative area, mid-2018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000034,Aberdeenshire,"130,179",,"7,443","8,291","7,969","7,270","6,997","6,833","7,402","8,429","8,483","9,777","10,078","9,417","8,502","7,567","6,643","4,226","2,820","1,416",616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000041,Angus,"56,537",,"2,931","3,063","3,193","3,244","3,214","3,013","2,911","3,261","2,996","3,921","4,346","4,311","3,739","3,777","3,512","2,311","1,569",880,345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000035,Argyll and Bute,"42,916",,"1,872","2,140","2,243","2,315","2,926","2,359","1,960","2,120","2,294","2,700","3,346","3,438","3,185","3,107","2,829","1,938","1,251",667,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000036,City of Edinburgh,"252,989",,"12,994","13,381","11,748","12,330","20,819","26,698","23,849","20,404","16,714","16,251","16,157","14,900","12,618","10,841","9,084","5,907","4,538","2,563","1,193",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000005,Clackmannanshire,"25,225",,"1,391","1,466","1,475","1,460","1,553","1,371","1,422","1,444","1,484","1,900","2,045","1,930","1,554","1,580","1,362",833,584,256,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000006,Dumfries and Galloway,"72,321",,"3,317","3,826","3,998","3,830","3,946","3,658","3,644","3,411","3,438","4,719","5,714","5,779","5,344","5,382","4,845","3,403","2,365","1,220",482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000042,Dundee City,"71,782",,"3,855","4,145","3,637","4,015","6,499","7,266","5,780","4,348","3,568","4,190","4,532","4,611","4,040","3,372","3,084","2,098","1,529",863,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000008,East Ayrshire,"59,105",,"3,313","3,569","3,381","3,132","3,653","3,556","3,422","3,446","3,276","4,253","4,633","4,398","3,872","3,601","3,204","2,077","1,405",653,261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000045,East Dunbartonshire,"52,468",,"2,905","3,241","3,214","3,096","3,207","3,032","2,507","2,729","2,816","3,549","3,983","4,014","3,498","3,119","2,842","1,940","1,594",854,328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000010,East Lothian,"50,719",,"2,926","3,258","3,278","2,723","2,922","2,647","2,657","2,867","3,085","3,722","3,960","3,911","3,345","2,788","2,724","1,755","1,240",632,279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000011,East Renfrewshire,"45,473",,"2,705","3,294","3,294","2,932","2,791","2,333","1,976","2,423","2,804","3,243","3,394","3,304","2,891","2,422","2,147","1,465","1,150",619,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000014,Falkirk,"78,497",,"4,271","4,775","4,623","4,435","4,683","4,654","4,651","4,983","5,101","6,068","6,261","5,700","4,693","4,304","3,877","2,498","1,730",843,347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000047,Fife,"180,620",,"9,750","10,993","10,418","10,481","11,929","10,837","10,076","10,612","10,449","12,565","13,654","13,034","11,613","10,462","9,945","6,448","4,246","2,167",941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000046,Glasgow City,"306,050",,"17,221","16,696","14,470","15,880","26,126","34,317","29,897","24,538","18,354","18,983","19,635","18,584","15,232","12,114","9,766","6,485","4,417","2,333","1,002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000017,Highland,"115,391",,"5,752","6,492","6,648","6,493","6,313","6,095","6,676","6,694","6,373","7,672","9,117","8,896","8,221","7,602","6,791","4,385","2,924","1,603",644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000018,Inverclyde,"37,401",,"1,882","2,126","2,172","2,056","2,297","2,351","2,209","2,147","1,936","2,406","3,058","3,193","2,516","2,257","1,955","1,307",893,456,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000019,Midlothian,"43,893",,"2,934","2,853","2,590","2,456","2,471","2,620","2,752","2,880","2,705","2,989","3,204","3,066","2,699","2,484","2,228","1,385",917,475,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000020,Moray,"47,297",,"2,358","2,683","2,697","2,826","2,872","2,712","2,782","2,789","2,705","3,427","3,630","3,433","3,101","2,813","2,528","1,778","1,224",643,296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000013,Na h-Eileanan Siar,"13,247",,635,720,767,636,623,578,646,665,757,989,"1,059","1,074",985,979,863,593,387,192,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000021,North Ayrshire,"64,399",,"3,326","3,719","3,862","3,720","4,167","3,697","3,214","3,217","3,284","4,314","4,954","4,987","4,464","4,203","3,908","2,602","1,586",855,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000044,North Lanarkshire,"164,820",,"9,423","10,309","10,591","9,944","10,636","10,389","10,272","11,030","10,268","11,972","12,991","11,682","9,772","8,516","7,171","4,829","3,006","1,486",533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000023,Orkney Islands,"11,039",,492,623,592,540,600,617,593,568,572,734,901,922,796,768,674,491,327,159,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000048,Perth and Kinross,"74,367",,"3,585","4,082","4,025","4,230","4,209","4,289","4,175","4,391","3,970","4,854","5,835","5,536","5,044","4,820","4,372","3,021","2,110","1,274",545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000038,Renfrewshire,"85,869",,"4,607","4,970","4,823","4,762","5,533","5,913","5,735","5,541","4,787","5,821","6,761","6,566","5,433","4,558","4,072","2,739","1,886",937,425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000026,Scottish Borders,"55,989",,"2,785","3,208","3,099","2,996","2,851","2,523","2,546","2,734","2,860","3,957","4,594","4,621","4,198","3,953","3,797","2,451","1,647",860,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000027,Shetland Islands,"11,713",,613,751,702,649,666,651,719,708,714,813,905,859,766,701,629,423,270,126,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000028,South Ayrshire,"53,712",,"2,596","2,939","2,864","2,948","3,008","2,763","2,620","2,713","2,718","3,552","4,187","4,184","3,933","3,805","3,522","2,410","1,685",885,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000029,South Lanarkshire,"154,202",,"8,689","9,165","8,787","8,588","9,152","9,066","8,889","9,719","9,304","11,452","12,040","11,894","10,268","8,722","7,628","5,010","3,430","1,734",665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000030,Stirling,"45,445",,"2,215","2,487","2,732","2,874","3,834","3,152","2,455","2,476","2,507","3,100","3,496","3,229","2,745","2,511","2,238","1,587","1,052",560,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000039,West Dunbartonshire,"42,496",,"2,356","2,712","2,519","2,296","2,713","2,804","2,804","2,517","2,241","2,866","3,345","3,279","2,923","2,357","2,070","1,262",848,413,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000040,West Lothian,"89,338",,"5,394","5,983","5,884","5,171","5,391","5,415","5,820","5,867","5,817","6,758","6,949","6,372","4,996","4,327","3,889","2,595","1,632",764,314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NHS Board areas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000015,Ayrshire and Arran,"177,216",,"9,235","10,227","10,107","9,800","10,828","10,016","9,256","9,376","9,278","12,119","13,774","13,569","12,269","11,609","10,634","7,089","4,676","2,393",961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000016,Borders,"55,989",,"2,785","3,208","3,099","2,996","2,851","2,523","2,546","2,734","2,860","3,957","4,594","4,621","4,198","3,953","3,797","2,451","1,647",860,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000017,Dumfries and Galloway,"72,321",,"3,317","3,826","3,998","3,830","3,946","3,658","3,644","3,411","3,438","4,719","5,714","5,779","5,344","5,382","4,845","3,403","2,365","1,220",482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000029,Fife,"180,620",,"9,750","10,993","10,418","10,481","11,929","10,837","10,076","10,612","10,449","12,565","13,654","13,034","11,613","10,462","9,945","6,448","4,246","2,167",941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000019,Forth Valley,"149,167",,"7,877","8,728","8,830","8,769","10,070","9,177","8,528","8,903","9,092","11,068","11,802","10,859","8,992","8,395","7,477","4,918","3,366","1,659",657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000020,Grampian,"290,728",,"15,844","16,860","15,637","15,173","18,555","21,868","21,064","20,296","18,383","20,248","20,813","19,778","17,860","15,582","13,327","8,793","6,106","3,163","1,378",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000021,Greater Glasgow and Clyde,"569,757",,"31,676","33,039","30,492","31,022","42,667","50,750","45,128","39,895","32,938","36,868","40,176","38,940","32,493","26,827","22,852","15,198","10,788","5,612","2,396",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000022,Highland,"158,307",,"7,624","8,632","8,891","8,808","9,239","8,454","8,636","8,814","8,667","10,372","12,463","12,334","11,406","10,709","9,620","6,323","4,175","2,270",870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000023,Lanarkshire,"319,022",,"18,112","19,474","19,378","18,532","19,788","19,455","19,161","20,749","19,572","23,424","25,031","23,576","20,040","17,238","14,799","9,839","6,436","3,220","1,198",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000024,Lothian,"436,939",,"24,248","25,475","23,500","22,680","31,603","37,380","35,078","32,018","28,321","29,720","30,270","28,249","23,658","20,440","17,925","11,642","8,327","4,434","1,971",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000025,Orkney,"11,039",,492,623,592,540,600,617,593,568,572,734,901,922,796,768,674,491,327,159,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000026,Shetland,"11,713",,613,751,702,649,666,651,719,708,714,813,905,859,766,701,629,423,270,126,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000030,Tayside,"202,686",,"10,371","11,290","10,855","11,489","13,922","14,568","12,866","12,000","10,534","12,965","14,713","14,458","12,823","11,969","10,968","7,430","5,208","3,017","1,240",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S08000028,Western Isles,"13,247",,635,720,767,636,623,578,646,665,757,989,"1,059","1,074",985,979,863,593,387,192,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Females,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Females,,,,Age group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area code,Area1,All Ages,,0 - 4,5 - 9,10 - 14,15 - 19,20 - 24,25 - 29,30 - 34,35 - 39,40 - 44,45 - 49,50 - 54,55 - 59,60 - 64,65 - 69,70 - 74,75 - 79,80 - 84,85 - 89,90+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S92000003,Scotland,"2,789,349",,"134,283","147,243","140,524","139,159","173,337","191,808","183,317","177,248","161,947","193,726","208,818","198,608","173,063","155,399","142,610","106,061","81,934","50,957","29,307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Council areas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000033,Aberdeen City,"114,308",,"5,708","5,631","4,853","5,396","9,939","11,119","9,614","8,308","6,584","7,046","7,209","7,061","6,087","5,281","4,658","3,679","3,026","2,018","1,091",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000034,Aberdeenshire,"131,291",,"7,121","7,925","7,403","6,482","5,692","6,416","7,847","8,705","8,568","10,136","10,343","9,526","8,616","7,746","6,850","4,872","3,509","2,195","1,339",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000041,Angus,"59,503",,"2,621","3,135","3,064","2,891","2,877","2,863","3,279","3,374","3,358","4,136","4,441","4,570","4,000","3,971","3,855","2,709","2,123","1,330",906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000035,Argyll and Bute,"43,344",,"1,738","2,116","2,094","2,050","1,906","1,814","1,864","2,131","2,266","3,044","3,549","3,563","3,267","3,244","3,144","2,242","1,711","1,019",582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000036,City of Edinburgh,"265,511",,"12,315","12,953","11,029","12,166","23,841","28,751","24,092","19,921","16,165","15,980","16,092","15,271","13,001","11,657","10,487","7,785","6,570","4,575","2,860",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000005,Clackmannanshire,"26,175",,"1,295","1,434","1,400","1,348","1,347","1,444","1,483","1,517","1,555","2,002","2,122","1,986","1,745","1,603","1,520","1,055",689,412,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000006,Dumfries and Galloway,"76,469",,"3,171","3,740","3,861","3,415","3,664","3,712","3,862","3,856","3,802","5,179","6,161","6,174","5,690","5,448","5,166","3,931","2,861","1,801",975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S12000042,Dundee City,"76,968",,"3,655","3,860","3,520","4,386","7,079","7,069","5,639","4,748","3,818","4,310","4,902","5,102","4,189","3,729","3,574","2,661","2,383","1,506",838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
